"Category","blue","green","nir","rededge","red","Dataset","Level"
"Red algae",0.0156416725367308,0.0135639514774084,0.0369685292243958,0.0676555559039116,0.0158667899668217,"GT","Sp04_la"
"Red algae",0.0158615559339523,0.0155465109273791,0.0343987345695496,0.061032235622406,0.0171420481055975,"GT","Sp04_la"
"Red algae",0.0159653276205063,0.0132467560470104,0.0387075543403625,0.0704458206892014,0.0145880682393909,"GT","Sp04_la"
"Red algae",0.0162068530917168,0.014125244691968,0.0367597863078117,0.0687740594148636,0.0159096922725439,"GT","Sp04_la"
"Red algae",0.0165101382881403,0.0152295678853989,0.0349792167544365,0.0651223957538605,0.0172609910368919,"GT","Sp04_la"
"Red algae",0.0174575056880713,0.0195126663893461,0.0307708475738764,0.0557290017604828,0.0197046436369419,"GT","Sp04_la"
"Red algae",0.0162580758333206,0.0139699587598443,0.0375836826860905,0.0674262344837189,0.0151654360815883,"GT","Sp04_la"
"Red algae",0.0168508235365152,0.0143707394599915,0.0365036316215992,0.0644910633563995,0.0160474423319101,"GT","Sp04_la"
"Red algae",0.0174726769328117,0.0166046433150768,0.032455250620842,0.0601555295288563,0.0180393941700459,"GT","Sp04_la"
"Red algae",0.0158528164029121,0.0120093747973442,0.0275091044604778,0.0508124977350235,0.0141863524913788,"GT","Sp04_la"
"Red algae",0.0162600371986628,0.0130694098770618,0.0282819103449583,0.0505646057426929,0.0148175889626145,"GT","Sp04_la"
"Red algae",0.0155868418514729,0.0130121931433678,0.0292917154729366,0.0516113713383675,0.0137733230367303,"GT","Sp04_la"
"Red algae",0.0161330420523882,0.0124738989397883,0.0264212675392628,0.0474053062498569,0.0140271028503776,"GT","Sp04_la"
"Red algae",0.015819163993001,0.0127573013305664,0.0276211053133011,0.046939991414547,0.0150992758572102,"GT","Sp04_la"
"Red algae",0.0154580865055323,0.0140064144507051,0.0277649462223053,0.048622228205204,0.0136650362983346,"GT","Sp04_la"
"Red algae",0.0159017611294985,0.0129168471321464,0.0282886270433664,0.0493107177317142,0.0137897385284305,"GT","Sp04_la"
"Red algae",0.0167166255414486,0.0123444832861423,0.0272277947515249,0.0445113815367222,0.0139320576563478,"GT","Sp04_la"
"Red algae",0.0159636680036783,0.0128401014953852,0.0279600750654936,0.0424851514399052,0.0144166350364685,"GT","Sp04_la"
"Red algae",0.0155898854136467,0.0131213059648871,0.0266710128635168,0.0434050634503365,0.0140228802338243,"GT","Sp04_la"
"Red algae",0.0151187963783741,0.0123720532283187,0.0279406867921352,0.0455194339156151,0.0143658732995391,"GT","Sp04_la"
"Red algae",0.0165187157690525,0.0122356275096536,0.0271225497126579,0.0409899726510048,0.0143981063738465,"GT","Sp04_la"
"Red algae",0.0162721984088421,0.0121542504057288,0.0289966743439436,0.0427273660898209,0.0140539854764938,"GT","Sp04_la"
"Red algae",0.0163397714495659,0.0130329132080078,0.0266973599791527,0.0427893400192261,0.0137825310230255,"GT","Sp04_la"
"Red algae",0.0157223865389824,0.012492785230279,0.0277311354875565,0.0411284379661083,0.0144552430137992,"GT","Sp04_la"
"Rock",0.259990930557251,0.221352308988571,0.358623802661896,0.322438389062881,0.251259535551071,"GT","Sp04_la"
"Rock",0.261804580688477,0.213967457413673,0.335087954998016,0.306613445281982,0.243221491575241,"GT","Sp04_la"
"Rock",0.275498420000076,0.243480995297432,0.400226265192032,0.356158286333084,0.284945875406265,"GT","Sp04_la"
"Rock",0.267911344766617,0.238189786672592,0.384811520576477,0.341588377952576,0.268440157175064,"GT","Sp04_la"
"Rock",0.271249860525131,0.229418486356735,0.37177249789238,0.334742039442062,0.264864921569824,"GT","Sp04_la"
"Rock",0.263865888118744,0.226390495896339,0.331111490726471,0.319413632154465,0.255890667438507,"GT","Sp04_la"
"Rock",0.301657944917679,0.251237243413925,0.411858528852463,0.368816047906876,0.297601789236069,"GT","Sp04_la"
"Rock",0.299026161432266,0.256197571754456,0.402853101491928,0.361283421516418,0.290683180093765,"GT","Sp04_la"
"Rock",0.29489740729332,0.247317165136337,0.399001598358154,0.357722222805023,0.285586506128311,"GT","Sp04_la"
"Rock",0.293467789888382,0.246057361364365,0.387630522251129,0.348516374826431,0.280630528926849,"GT","Sp04_la"
"Rock",0.320603460073471,0.26695117354393,0.426744848489761,0.380069434642792,0.318669378757477,"GT","Sp04_la"
"Rock",0.315672010183334,0.277760744094849,0.423456609249115,0.381149172782898,0.311462968587875,"GT","Sp04_la"
"Rock",0.307644486427307,0.256738841533661,0.420594960451126,0.373659640550613,0.306244254112244,"GT","Sp04_la"
"Rock",0.311189085245132,0.25806736946106,0.409469753503799,0.377047568559647,0.300966739654541,"GT","Sp04_la"
"Rock",0.305685073137283,0.259827107191086,0.42895981669426,0.392362028360367,0.315887749195099,"GT","Sp04_la"
"Rock",0.328063160181046,0.299818158149719,0.408632159233093,0.375770568847656,0.342115342617035,"GT","Sp04_la"
"Rock",0.331017851829529,0.29840949177742,0.408365517854691,0.376327872276306,0.343113869428635,"GT","Sp04_la"
"Rock",0.347079455852509,0.329255014657974,0.421960741281509,0.411081105470657,0.366556227207184,"GT","Sp04_la"
"Rock",0.321250706911087,0.304415911436081,0.397810906171799,0.38938295841217,0.343887209892273,"GT","Sp04_la"
"Rock",0.32881236076355,0.297048717737198,0.410511523485184,0.384506225585938,0.340628236532211,"GT","Sp04_la"
"Rock",0.339398771524429,0.309957683086395,0.410283148288727,0.389499366283417,0.350680828094482,"GT","Sp04_la"
"Rock",0.362467885017395,0.331448882818222,0.426338791847229,0.412340581417084,0.378356546163559,"GT","Sp04_la"
"Rock",0.351352661848068,0.324795246124268,0.40081188082695,0.399660795927048,0.366600543260574,"GT","Sp04_la"
"Rock",0.348922550678253,0.317803025245667,0.411293506622314,0.391339331865311,0.362697035074234,"GT","Sp04_la"
"Rock",0.341747730970383,0.316222906112671,0.421606808900833,0.399069875478745,0.361293226480484,"GT","Sp04_la"
"Rock",0.363264918327332,0.329856127500534,0.426346957683563,0.404072761535645,0.37397974729538,"GT","Sp04_la"
"Rock",0.367793202400208,0.333019822835922,0.417020440101624,0.405887752771378,0.380075722932816,"GT","Sp04_la"
"Rock",0.36276438832283,0.327242195606232,0.423243492841721,0.409565150737762,0.378817945718765,"GT","Sp04_la"
"Rock",0.361185759305954,0.331766784191132,0.432788670063019,0.409655094146729,0.372878015041351,"GT","Sp04_la"
"Lichen",0.0646451264619827,0.0661948695778847,0.171038702130318,0.0969968512654305,0.0630974546074867,"GT","Sp04_la"
"Lichen",0.0650840997695923,0.0655769109725952,0.173896729946136,0.0983822420239449,0.0641041770577431,"GT","Sp04_la"
"Lichen",0.06682288646698,0.0681250840425491,0.179581075906754,0.102922312915325,0.0649115443229675,"GT","Sp04_la"
"Lichen",0.0658121779561043,0.0662368610501289,0.166692927479744,0.0949836820363998,0.063518300652504,"GT","Sp04_la"
"Lichen",0.0649995878338814,0.0664325430989265,0.166779100894928,0.0946393087506294,0.0621509552001953,"GT","Sp04_la"
"Lichen",0.0641398206353188,0.0663435012102127,0.166726097464561,0.0972927734255791,0.0637955218553543,"GT","Sp04_la"
"Lichen",0.0661625191569328,0.0683363676071167,0.17456465959549,0.0996487066149712,0.0638989880681038,"GT","Sp04_la"
"Lichen",0.0690032765269279,0.0722688585519791,0.186722934246063,0.108411319553852,0.0701123252511024,"GT","Sp04_la"
"Lichen",0.066823847591877,0.0685107782483101,0.16532826423645,0.0965397357940674,0.065459318459034,"GT","Sp04_la"
"Lichen",0.0657168254256248,0.0683894380927086,0.166849359869957,0.0942265763878822,0.0637866333127022,"GT","Sp04_la"
"Lichen",0.0664397552609444,0.068074494600296,0.169324666261673,0.0971243679523468,0.0640783980488777,"GT","Sp04_la"
"Lichen",0.0691586211323738,0.069537989795208,0.177290931344032,0.0998924672603607,0.0669064447283745,"GT","Sp04_la"
"Lichen",0.0719095692038536,0.0745379328727722,0.189015284180641,0.109296895563602,0.070671021938324,"GT","Sp04_la"
"Lichen",0.0689860507845879,0.0718412697315216,0.172736257314682,0.100059561431408,0.0681616142392159,"GT","Sp04_la"
"Lichen",0.0681377574801445,0.0705618187785149,0.175772771239281,0.103140763938427,0.0680919662117958,"GT","Sp04_la"
"Lichen",0.0707234591245651,0.0730950385332108,0.180231630802155,0.105874881148338,0.0690833330154419,"GT","Sp04_la"
"Red algae",0.0146677317097783,0.0152300028130412,0.0327364653348923,0.0602553673088551,0.0157326832413673,"GT","Sp04_la"
"Red algae",0.0153148751705885,0.0166695322841406,0.0340896397829056,0.0639607459306717,0.0165146570652723,"GT","Sp04_la"
"Red algae",0.0158016011118889,0.0151875093579292,0.0348993204534054,0.0620661489665508,0.0170900151133537,"GT","Sp04_la"
"Red algae",0.0144859487190843,0.0156371705234051,0.0336966589093208,0.0575588345527649,0.0166582874953747,"GT","Sp04_la"
"Red algae",0.0149148963391781,0.0162032339721918,0.0314820185303688,0.0554409809410572,0.0179429892450571,"GT","Sp04_la"
"Red algae",0.0146701028570533,0.0169924050569534,0.0338342823088169,0.0585596188902855,0.0170060358941555,"GT","Sp04_la"
"Red algae",0.0146235171705484,0.0169452764093876,0.0344665683805943,0.0590057075023651,0.016718553379178,"GT","Sp04_la"
"Red algae",0.0165721978992224,0.0184423848986626,0.0352364033460617,0.0567462109029293,0.0175666753202677,"GT","Sp04_la"
"Red algae",0.0139634916558862,0.0148806720972061,0.03100760653615,0.0497648455202579,0.0165821705013514,"GT","Sp04_la"
"Red algae",0.0141159845516086,0.016871327534318,0.0321137681603432,0.0513141043484211,0.0169674921780825,"GT","Sp04_la"
"Red algae",0.0140888374298811,0.0171338226646185,0.0323273949325085,0.0536200329661369,0.0172955319285393,"GT","Sp04_la"
"Red algae",0.0152941597625613,0.0199219863861799,0.0334365554153919,0.0540992245078087,0.0204756092280149,"GT","Sp04_la"
"Red algae",0.0137309618294239,0.0144440121948719,0.0315301902592182,0.0536289885640144,0.0145592680200934,"GT","Sp04_la"
"Red algae",0.0147441374137998,0.0162804126739502,0.0321296714246273,0.0536030530929565,0.016508286818862,"GT","Sp04_la"
"Red algae",0.0148931611329317,0.0170211903750896,0.0321352183818817,0.0512717589735985,0.0180208962410688,"GT","Sp04_la"
"Green algae",0.0146425114944577,0.0312367770820856,0.0490066558122635,0.0757706835865974,0.018347080796957,"GT","Sp04_la"
"Green algae",0.0145559879019856,0.0309212785214186,0.0508192852139473,0.0786410570144653,0.0174653846770525,"GT","Sp04_la"
"Green algae",0.0143166482448578,0.0313259065151215,0.0526999607682228,0.0822309404611588,0.0176749341189861,"GT","Sp04_la"
"Green algae",0.0151160582900047,0.0311185400933027,0.0496693104505539,0.0734079629182816,0.0188693478703499,"GT","Sp04_la"
"Green algae",0.0144698014482856,0.0312025863677263,0.0507175326347351,0.0761136040091515,0.0178009830415249,"GT","Sp04_la"
"Green algae",0.014347568154335,0.0305624343454838,0.0510896481573582,0.0775541663169861,0.0174824222922325,"GT","Sp04_la"
"Green algae",0.0143827274441719,0.031291414052248,0.0524395741522312,0.0793600827455521,0.0167895630002022,"GT","Sp04_la"
"Green algae",0.0153068797662854,0.0302886534482241,0.0459464229643345,0.0689800530672073,0.0195623524487019,"GT","Sp04_la"
"Green algae",0.0149829275906086,0.0293009504675865,0.0476553402841091,0.0731207802891731,0.0188275426626205,"GT","Sp04_la"
"Green algae",0.0148114757612348,0.0301333200186491,0.0497263483703136,0.0781595855951309,0.017591105774045,"GT","Sp04_la"
"Green algae",0.0151849593967199,0.0303508546203375,0.0526898987591267,0.0778148621320724,0.0176703445613384,"GT","Sp04_la"
"Green algae",0.0144224017858505,0.0302756726741791,0.0536692664027214,0.0787130519747734,0.017683245241642,"GT","Sp04_la"
"Green algae",0.0143030025064945,0.0288483463227749,0.0469424910843372,0.0733751878142357,0.0181382987648249,"GT","Sp04_la"
"Green algae",0.0139335580170155,0.028625326231122,0.0487221218645573,0.077324852347374,0.0174140632152557,"GT","Sp04_la"
"Green algae",0.0143142659217119,0.0296374019235373,0.0511633157730103,0.0783143192529678,0.0182404965162277,"GT","Sp04_la"
"Lichen",0.0361173003911972,0.0439996384084225,0.134979382157326,0.0766078233718872,0.0514619313180447,"GT","Sp04_la"
"Lichen",0.0360289327800274,0.0445517264306545,0.135397911071777,0.0763565823435783,0.0495193414390087,"GT","Sp04_la"
"Lichen",0.0387190543115139,0.0468417666852474,0.130747616291046,0.0753092169761658,0.0527741573750973,"GT","Sp04_la"
"Lichen",0.037190817296505,0.0461535006761551,0.13390825688839,0.0723591968417168,0.0523351244628429,"GT","Sp04_la"
"Lichen",0.0376974530518055,0.0451896116137505,0.134102404117584,0.0771368891000748,0.0503840781748295,"GT","Sp04_la"
"Lichen",0.0368004366755486,0.0426991023123264,0.134275302290916,0.075493797659874,0.0486899875104427,"GT","Sp04_la"
"Lichen",0.0388073958456516,0.0468767359852791,0.133281603455544,0.0759445950388908,0.0542257875204086,"GT","Sp04_la"
"Lichen",0.0373411439359188,0.0453038178384304,0.133714869618416,0.0742276683449745,0.0529725104570389,"GT","Sp04_la"
"Lichen",0.0363542027771473,0.0454777367413044,0.131752744317055,0.0756142362952232,0.0513639822602272,"GT","Sp04_la"
"Lichen",0.0366006195545197,0.0448074638843536,0.133661597967148,0.0787136852741241,0.0510274283587933,"GT","Sp04_la"
"Lichen",0.0392946004867554,0.0466321036219597,0.136651501059532,0.0766133517026901,0.0551723130047321,"GT","Sp04_la"
"Lichen",0.0375595800578594,0.044866256415844,0.137188822031021,0.0777936056256294,0.0546762458980083,"GT","Sp04_la"
"Lichen",0.0374408774077892,0.044498547911644,0.133297875523567,0.0768108069896698,0.0528715923428535,"GT","Sp04_la"
"Lichen",0.0369153656065464,0.0460199825465679,0.135744482278824,0.0798629820346832,0.0525621175765991,"GT","Sp04_la"
"Lichen",0.0368774868547916,0.0479375645518303,0.136443555355072,0.0783640518784523,0.0550682283937931,"GT","Sp04_la"
"Sand",0.082625649869442,0.11043556779623,0.0583800189197063,0.103102669119835,0.110219225287437,"GT","Sp04_la"
"Sand",0.0805311352014542,0.113163024187088,0.0590090043842793,0.101867735385895,0.108842395246029,"GT","Sp04_la"
"Sand",0.0868998095393181,0.115844838321209,0.0643532648682594,0.106707401573658,0.11538153141737,"GT","Sp04_la"
"Sand",0.0872104838490486,0.11774580925703,0.0629609003663063,0.109598979353905,0.116133265197277,"GT","Sp04_la"
"Sand",0.0835220739245415,0.114273905754089,0.0635249465703964,0.106990143656731,0.110089085996151,"GT","Sp04_la"
"Sand",0.0797795206308365,0.107277020812035,0.0640711486339569,0.10369847714901,0.105334684252739,"GT","Sp04_la"
"Sand",0.0877329781651497,0.118651263415813,0.0686811059713364,0.112784273922443,0.118152193725109,"GT","Sp04_la"
"Sand",0.0873370841145515,0.118392832577229,0.0699124559760094,0.114835441112518,0.115583524107933,"GT","Sp04_la"
"Sand",0.0861035659909248,0.114987172186375,0.0692549347877502,0.111870177090168,0.115123867988586,"GT","Sp04_la"
"Sand",0.0847399979829788,0.115174114704132,0.0705820322036743,0.107102386653423,0.113759413361549,"GT","Sp04_la"
"Sand",0.0870353952050209,0.117441199719906,0.0744328051805496,0.117267087101936,0.119386821985245,"GT","Sp04_la"
"Sand",0.0873356908559799,0.120553523302078,0.0773521140217781,0.117103397846222,0.116132043302059,"GT","Sp04_la"
"Sand",0.0861621499061584,0.117808394134045,0.07703647762537,0.112643010914326,0.113546594977379,"GT","Sp04_la"
"Sand",0.0862174183130264,0.113829396665096,0.0767866522073746,0.10809963196516,0.115462832152843,"GT","Sp04_la"
"Sand",0.0516281984746456,0.088974840939045,0.022773202508688,0.0551134422421455,0.0729434564709663,"GT","Sp04_la"
"Sand",0.0486443750560284,0.0833868458867073,0.0235469285398722,0.0549044422805309,0.0719136297702789,"GT","Sp04_la"
"Sand",0.0484150387346745,0.0794602632522583,0.0228216331452131,0.0530455410480499,0.0679668113589287,"GT","Sp04_la"
"Sand",0.0526430159807205,0.0837944522500038,0.0237714126706123,0.0572872124612331,0.0762181952595711,"GT","Sp04_la"
"Sand",0.0517369024455547,0.0871110558509827,0.0235239993780851,0.0549222268164158,0.0748301669955254,"GT","Sp04_la"
"Sand",0.0491385981440544,0.0858175307512283,0.0243114493787289,0.0560563988983631,0.0706692487001419,"GT","Sp04_la"
"Sand",0.0481258556246758,0.080491416156292,0.023024532943964,0.0531603246927261,0.0691648423671722,"GT","Sp04_la"
"Sand",0.0520716458559036,0.0881312862038612,0.0255228262394667,0.0588734112679958,0.0761745274066925,"GT","Sp04_la"
"Sand",0.0506239831447601,0.0854082554578781,0.0242144204676151,0.0565203838050365,0.0733262971043587,"GT","Sp04_la"
"Sand",0.0489483140408993,0.0822755992412567,0.0243481379002333,0.0575916953384876,0.0708760842680931,"GT","Sp04_la"
"Sand",0.0480541251599789,0.0803838297724724,0.0248338021337986,0.0558425933122635,0.0718617588281631,"GT","Sp04_la"
"Sand",0.0495485924184322,0.0833916291594505,0.0243545472621918,0.0548462755978107,0.0727693066000938,"GT","Sp04_la"
"Sand",0.0533879771828651,0.0936324819922447,0.0257508531212807,0.0584719590842724,0.0766350626945496,"GT","Sp04_la"
"Sand",0.0516625680029392,0.0860918238759041,0.0248335395008326,0.0588118657469749,0.0770646631717682,"GT","Sp04_la"
"Sand",0.0516930185258389,0.0838406011462212,0.0255451016128063,0.0611268617212772,0.0769399031996727,"GT","Sp04_la"
"Sand",0.0497611053287983,0.0850928425788879,0.0248386580497026,0.0585806891322136,0.0750540047883987,"GT","Sp04_la"
"Sand",0.0565069504082203,0.0924467816948891,0.0258747916668653,0.0607951767742634,0.0791201815009117,"GT","Sp04_la"
"Sand",0.0361338593065739,0.0704869106411934,0.0176454838365316,0.034670639783144,0.0537489056587219,"GT","Sp04_la"
"Sand",0.0358690209686756,0.0705337449908257,0.0172793753445148,0.0331823527812958,0.0523079335689545,"GT","Sp04_la"
"Sand",0.03617287799716,0.0729639232158661,0.0174084268510342,0.0354658626019955,0.0551402308046818,"GT","Sp04_la"
"Sand",0.0347596481442451,0.0732264444231987,0.0181350689381361,0.0353464186191559,0.0531355924904346,"GT","Sp04_la"
"Sand",0.0349318124353886,0.0685303658246994,0.0174619611352682,0.0352721214294434,0.0528490804135799,"GT","Sp04_la"
"Sand",0.0348823294043541,0.0680546909570694,0.0169297698885202,0.0329436473548412,0.0529350116848946,"GT","Sp04_la"
"Sand",0.0336350910365582,0.0681651681661606,0.0167484264820814,0.0337911173701286,0.0524419136345387,"GT","Sp04_la"
"Sand",0.0323925018310547,0.0665145814418793,0.0175634939223528,0.0328133627772331,0.0487379170954227,"GT","Sp04_la"
"Sand",0.0332948081195354,0.0658059120178223,0.0176727790385485,0.0344694294035435,0.0498443841934204,"GT","Sp04_la"
